id,name,email,Specialty
3,Dr. Mariana Lopez,m.lopez@saludplus.com,Dermatology
5,Dr. Andres Silva,a.silva@saludplus.com,Orthopedics
5,Dr. Andres Silva,a.silva@saludplus.com,Orthopedics
1,Dr. Carlos Ruiz,c.ruiz@saludplus.com,Cardiology
5,Dr. Andres Silva,a.silva@saludplus.com,Orthopedics
4,Dr. Felipe Torres,f.torres@saludplus.com,Neurology
5,Dr. Andres Silva,a.silva@saludplus.com,Orthopedics
4,Dr. Felipe Torres,f.torres@saludplus.com,Neurology
5,Dr. Andres Silva,a.silva@saludplus.com,Orthopedics
3,Dr. Mariana Lopez,m.lopez@saludplus.com,Dermatology
